Date,High,Low,Open,Close,Volume,Adj Close,ticker
2018-01-02,33.040000915527344,32.709999084472656,32.9900016784668,32.75,1744200.0,29.584583282470703,XLRE
2018-01-03,32.84000015258789,32.65999984741211,32.790000915527344,32.7599983215332,1715100.0,29.59361457824707,XLRE
2018-01-04,32.75,32.20000076293945,32.75,32.20000076293945,1824100.0,29.087743759155273,XLRE
2018-01-05,32.32500076293945,32.18000030517578,32.27000045776367,32.27000045776367,1400200.0,29.15097427368164,XLRE
2018-01-08,32.529998779296875,32.279998779296875,32.310001373291016,32.4900016784668,990600.0,29.34971809387207,XLRE
2018-01-09,32.4900016784668,32.099998474121094,32.470001220703125,32.119998931884766,1277200.0,29.015472412109375,XLRE
2018-01-10,31.979999542236328,31.469999313354492,31.969999313354492,31.6200008392334,2174500.0,28.563804626464844,XLRE
2018-01-11,31.739999771118164,31.351999282836914,31.700000762939453,31.420000076293945,1343200.0,28.38313102722168,XLRE
2018-01-12,31.43000030517578,31.10300064086914,31.389999389648438,31.190000534057617,1657200.0,28.17536163330078,XLRE
2018-01-16,31.850000381469727,31.270000457763672,31.3799991607666,31.34000015258789,5520200.0,28.31086540222168,XLRE
2018-01-17,31.610000610351562,31.309999465942383,31.43000030517578,31.520000457763672,1713400.0,28.473468780517578,XLRE
2018-01-18,31.479999542236328,31.170000076293945,31.469999313354492,31.219999313354492,2276600.0,28.20245933532715,XLRE
2018-01-19,31.459999084472656,31.200000762939453,31.299999237060547,31.440000534057617,1641000.0,28.401199340820312,XLRE
2018-01-22,31.75,31.43000030517578,31.459999084472656,31.739999771118164,2095700.0,28.67220687866211,XLRE
2018-01-23,32.22999954223633,31.75,31.809999465942383,32.22999954223633,1873300.0,29.11484146118164,XLRE
2018-01-24,32.2599983215332,32.0099983215332,32.13999938964844,32.13999938964844,2990100.0,29.03354263305664,XLRE
2018-01-25,32.13999938964844,31.864999771118164,32.119998931884766,32.06999969482422,2115900.0,28.97031021118164,XLRE
2018-01-26,32.16699981689453,31.90999984741211,32.08000183105469,32.15999984741211,1472300.0,29.05160903930664,XLRE
2018-01-29,32.11000061035156,31.760000228881836,32.06999969482422,31.790000915527344,2092900.0,28.71737289428711,XLRE
2018-01-30,31.780000686645508,31.549999237060547,31.649999618530273,31.65999984741211,2347200.0,28.599933624267578,XLRE
2018-01-31,32.31999969482422,31.530000686645508,31.709999084472656,32.310001373291016,4213100.0,29.18711280822754,XLRE
2018-02-01,32.41999816894531,31.65999984741211,32.209999084472656,31.719999313354492,3937800.0,28.65413475036621,XLRE
2018-02-02,31.6299991607666,31.15999984741211,31.399999618530273,31.360000610351562,3719200.0,28.328933715820312,XLRE
2018-02-05,31.59000015258789,30.489999771118164,31.25,30.549999237060547,7652400.0,27.59722328186035,XLRE
2018-02-06,30.65999984741211,29.81999969482422,30.290000915527344,30.489999771118164,6741200.0,27.543020248413086,XLRE
2018-02-07,30.8799991607666,30.31999969482422,30.420000076293945,30.350000381469727,10201500.0,27.41655158996582,XLRE
2018-02-08,30.56999969482422,29.3799991607666,30.280000686645508,29.399999618530273,10497600.0,26.55837631225586,XLRE
2018-02-09,30.31999969482422,29.170000076293945,29.549999237060547,30.09000015258789,9654500.0,27.18168067932129,XLRE
2018-02-12,30.31999969482422,29.440000534057617,30.219999313354492,30.170000076293945,5294500.0,27.253950119018555,XLRE
2018-02-13,30.479999542236328,29.989999771118164,30.09000015258789,30.389999389648438,3049300.0,27.452686309814453,XLRE
2018-02-14,30.231000900268555,29.739999771118164,30.100000381469727,30.200000762939453,4055300.0,27.281055450439453,XLRE
2018-02-15,30.530000686645508,30.09000015258789,30.219999313354492,30.479999542236328,2924100.0,27.533985137939453,XLRE
2018-02-16,30.81999969482422,30.469999313354492,30.479999542236328,30.68000030517578,7702800.0,27.714658737182617,XLRE
2018-02-20,30.84000015258789,30.350000381469727,30.520000457763672,30.3700008392334,12237200.0,27.434621810913086,XLRE
2018-02-21,30.469999313354492,29.809999465942383,30.360000610351562,29.809999465942383,3924000.0,26.92874526977539,XLRE
2018-02-22,30.40999984741211,29.93000030517578,29.93000030517578,30.149999618530273,2969600.0,27.235883712768555,XLRE
2018-02-23,30.700000762939453,30.209999084472656,30.280000686645508,30.700000762939453,3106500.0,27.732723236083984,XLRE
2018-02-26,30.84000015258789,30.60700035095215,30.790000915527344,30.809999465942383,2436200.0,27.83209228515625,XLRE
2018-02-27,30.850000381469727,30.149999618530273,30.84000015258789,30.149999618530273,5371800.0,27.235883712768555,XLRE
2018-02-28,30.559999465942383,30.110000610351562,30.309999465942383,30.110000610351562,3312500.0,27.199750900268555,XLRE
2018-03-01,30.43000030517578,29.860000610351562,30.1200008392334,29.959999084472656,5627200.0,27.06424903869629,XLRE
2018-03-02,29.920000076293945,29.610000610351562,29.850000381469727,29.860000610351562,4863200.0,26.97391128540039,XLRE
2018-03-05,30.385000228881836,29.65999984741211,29.739999771118164,30.280000686645508,2574200.0,27.353321075439453,XLRE
2018-03-06,30.489999771118164,30.09000015258789,30.270000457763672,30.399999618530273,11143400.0,27.46171760559082,XLRE
2018-03-07,30.600000381469727,30.170000076293945,30.239999771118164,30.530000686645508,19120500.0,27.579158782958984,XLRE
2018-03-08,30.770000457763672,30.489999771118164,30.6200008392334,30.770000457763672,2200900.0,27.79595947265625,XLRE
2018-03-09,30.969999313354492,30.632999420166016,30.780000686645508,30.969999313354492,2277300.0,27.976627349853516,XLRE
2018-03-12,31.195999145507812,30.93000030517578,30.969999313354492,31.1200008392334,3270400.0,28.11212921142578,XLRE
2018-03-13,31.3700008392334,31.09000015258789,31.200000762939453,31.219999313354492,2837200.0,28.20245933532715,XLRE
2018-03-14,31.364999771118164,31.15999984741211,31.299999237060547,31.280000686645508,3261600.0,28.25666618347168,XLRE
2018-03-15,31.415000915527344,31.139999389648438,31.309999465942383,31.280000686645508,3602400.0,28.25666618347168,XLRE
2018-03-16,31.309999465942383,30.985000610351562,31.06999969482422,31.260000228881836,2807500.0,28.404773712158203,XLRE
2018-03-19,31.260000228881836,30.770000457763672,31.260000228881836,30.950000762939453,4095700.0,28.123092651367188,XLRE
2018-03-20,31.190000534057617,30.823999404907227,30.969999313354492,30.940000534057617,3647200.0,28.11400604248047,XLRE
2018-03-21,31.030000686645508,30.520000457763672,30.940000534057617,30.65999984741211,4715800.0,27.859577178955078,XLRE
2018-03-22,31.020000457763672,30.520000457763672,30.6200008392334,30.549999237060547,5319800.0,27.75962257385254,XLRE
2018-03-23,30.639999389648438,29.989999771118164,30.600000381469727,30.06999969482422,6203100.0,27.323467254638672,XLRE
2018-03-26,30.53499984741211,30.1299991607666,30.31999969482422,30.479999542236328,4544100.0,27.69601821899414,XLRE
2018-03-27,30.959999084472656,30.190000534057617,30.489999771118164,30.530000686645508,6480500.0,27.741455078125,XLRE
2018-03-28,31.204999923706055,30.6299991607666,30.6299991607666,31.09000015258789,7058300.0,28.250301361083984,XLRE
2018-03-29,31.229999542236328,30.96500015258789,31.190000534057617,31.079999923706055,4264100.0,28.2412166595459,XLRE
2018-04-02,31.190000534057617,30.479999542236328,31.1200008392334,30.700000762939453,6294600.0,27.895925521850586,XLRE
2018-04-03,30.915000915527344,30.520000457763672,30.760000228881836,30.809999465942383,7277400.0,27.995878219604492,XLRE
2018-04-04,31.239999771118164,30.549999237060547,30.6200008392334,31.170000076293945,5217200.0,28.322994232177734,XLRE
2018-04-05,31.225000381469727,30.93000030517578,31.219999313354492,31.200000762939453,3365500.0,28.350257873535156,XLRE
2018-04-06,31.34000015258789,30.809999465942383,31.110000610351562,30.8799991607666,5657600.0,28.059484481811523,XLRE
2018-04-09,31.139999389648438,30.795000076293945,30.940000534057617,30.8700008392334,3302000.0,28.050399780273438,XLRE
2018-04-10,31.079999923706055,30.540000915527344,31.079999923706055,30.65999984741211,6040300.0,27.859577178955078,XLRE
2018-04-11,31.020000457763672,30.56999969482422,30.56999969482422,30.739999771118164,2896700.0,27.932270050048828,XLRE
2018-04-12,30.90999984741211,30.309999465942383,30.81999969482422,30.3799991607666,2634500.0,27.605152130126953,XLRE
2018-04-13,30.59000015258789,30.350000381469727,30.389999389648438,30.540000915527344,3011700.0,27.75054359436035,XLRE
2018-04-16,30.80500030517578,30.489999771118164,30.6200008392334,30.68000030517578,2515300.0,27.87775230407715,XLRE
2018-04-17,31.270000457763672,30.658000946044922,30.770000457763672,31.09000015258789,2845800.0,28.250301361083984,XLRE
2018-04-18,31.200000762939453,31.010000228881836,31.1299991607666,31.010000228881836,2118000.0,28.1776123046875,XLRE
2018-04-19,30.93000030517578,30.309999465942383,30.899999618530273,30.489999771118164,2723000.0,27.705108642578125,XLRE
2018-04-20,30.606000900268555,30.18000030517578,30.530000686645508,30.219999313354492,3173400.0,27.459766387939453,XLRE
2018-04-23,30.389999389648438,30.135000228881836,30.219999313354492,30.280000686645508,1929900.0,27.51428985595703,XLRE
2018-04-24,30.479999542236328,30.15999984741211,30.309999465942383,30.309999465942383,3914000.0,27.541545867919922,XLRE
2018-04-25,30.360000610351562,30.033000946044922,30.260000228881836,30.209999084472656,2337900.0,27.450679779052734,XLRE
2018-04-26,30.783000946044922,30.285999298095703,30.309999465942383,30.600000381469727,2621900.0,27.805057525634766,XLRE
2018-04-27,31.110000610351562,30.34000015258789,30.510000228881836,31.010000228881836,3408300.0,28.1776123046875,XLRE
2018-04-30,31.1299991607666,30.850000381469727,30.940000534057617,30.889999389648438,2895500.0,28.068571090698242,XLRE
2018-05-01,31.135000228881836,30.822999954223633,30.940000534057617,31.110000610351562,3077000.0,28.268476486206055,XLRE
2018-05-02,31.1299991607666,30.791000366210938,31.0,30.969999313354492,3362800.0,28.141263961791992,XLRE
