Date,High,Low,Open,Close,Volume,Adj Close,ticker
2019-12-27,323.79998779296875,322.2799987792969,323.739990234375,322.8599853515625,42528800.0,316.941162109375,SPY
2019-12-30,323.1000061035156,320.54998779296875,322.95001220703125,321.0799865722656,49729100.0,315.1938171386719,SPY
2019-12-31,322.1300048828125,320.1499938964844,320.5299987792969,321.8599853515625,57077300.0,315.9595031738281,SPY
2020-01-02,324.8900146484375,322.5299987792969,323.5400085449219,324.8699951171875,59151200.0,318.914306640625,SPY
2020-01-03,323.6400146484375,321.1000061035156,321.1600036621094,322.4100036621094,77709700.0,316.49945068359375,SPY
2020-01-06,323.7300109863281,320.3599853515625,320.489990234375,323.6400146484375,55653900.0,317.7069091796875,SPY
2020-01-07,323.5400085449219,322.239990234375,323.0199890136719,322.7300109863281,40496400.0,316.8135681152344,SPY
2020-01-08,325.7799987792969,322.6700134277344,322.94000244140625,324.45001220703125,68296000.0,318.5020751953125,SPY
2020-01-09,326.7300109863281,325.5199890136719,326.1600036621094,326.6499938964844,48473300.0,320.66168212890625,SPY
2020-01-10,327.4599914550781,325.20001220703125,327.2900085449219,325.7099914550781,53029300.0,319.7389221191406,SPY
2020-01-13,327.9599914550781,325.9200134277344,326.3900146484375,327.95001220703125,47086800.0,321.9378662109375,SPY
2020-01-14,328.6199951171875,326.8399963378906,327.4700012207031,327.45001220703125,62832800.0,321.4470520019531,SPY
2020-01-15,329.0199890136719,327.260009765625,327.3500061035156,328.19000244140625,72056600.0,322.1734619140625,SPY
2020-01-16,330.9200134277344,329.45001220703125,329.70001220703125,330.9200134277344,54050300.0,324.8534240722656,SPY
2020-01-17,332.17999267578125,330.8500061035156,331.70001220703125,331.95001220703125,95846000.0,325.8645935058594,SPY
2020-01-21,332.17999267578125,330.82000732421875,330.8999938964844,331.29998779296875,77742400.0,325.2264709472656,SPY
2020-01-22,332.95001220703125,331.1700134277344,332.239990234375,331.3399963378906,48914900.0,325.2657165527344,SPY
2020-01-23,332.1700134277344,329.4100036621094,330.6300048828125,331.7200012207031,51963000.0,325.6387634277344,SPY
2020-01-24,332.5299987792969,327.3599853515625,332.44000244140625,328.7699890136719,87578400.0,322.7428283691406,SPY
2020-01-27,325.1199951171875,322.6600036621094,323.0299987792969,323.5,84062500.0,317.5694580078125,SPY
2020-01-28,327.8500061035156,323.6000061035156,325.05999755859375,326.8900146484375,63834000.0,320.8973083496094,SPY
2020-01-29,328.6300048828125,326.3999938964844,328.3800048828125,326.6199951171875,53888900.0,320.6322326660156,SPY
2020-01-30,327.9100036621094,323.5400085449219,324.3599853515625,327.67999267578125,75491800.0,321.6728210449219,SPY
2020-01-31,327.1700134277344,320.7300109863281,327.0,321.7300109863281,113845600.0,315.8319091796875,SPY
2020-02-03,326.1600036621094,323.2200012207031,323.3500061035156,324.1199951171875,69242300.0,318.1781005859375,SPY
2020-02-04,330.010009765625,327.7200012207031,328.07000732421875,329.05999755859375,62573200.0,323.0274963378906,SPY
2020-02-05,333.0899963378906,330.6700134277344,332.2699890136719,332.8599853515625,65951100.0,326.7578430175781,SPY
2020-02-06,334.19000244140625,332.79998779296875,333.9100036621094,333.9800109863281,50359700.0,327.8573303222656,SPY
2020-02-07,333.989990234375,331.6000061035156,332.82000732421875,332.20001220703125,64139400.0,326.1099548339844,SPY
2020-02-10,334.75,331.19000244140625,331.2300109863281,334.67999267578125,42070000.0,328.54449462890625,SPY
2020-02-11,337.0199890136719,334.67999267578125,336.1600036621094,335.260009765625,54864500.0,329.1138610839844,SPY
2020-02-12,337.6499938964844,336.42999267578125,336.8299865722656,337.4200134277344,43992700.0,331.2342834472656,SPY
2020-02-13,338.1199951171875,335.55999755859375,335.8599853515625,337.05999755859375,54501900.0,330.880859375,SPY
2020-02-14,337.7300109863281,336.20001220703125,337.510009765625,337.6000061035156,64582200.0,331.4109802246094,SPY
2020-02-18,337.6700134277344,335.2099914550781,336.510009765625,336.7300109863281,57226200.0,330.5569152832031,SPY
2020-02-19,339.0799865722656,337.4800109863281,337.7900085449219,338.3399963378906,48814700.0,332.1373596191406,SPY
2020-02-20,338.6400146484375,333.67999267578125,337.739990234375,336.95001220703125,74163400.0,330.7729187011719,SPY
2020-02-21,335.80999755859375,332.5799865722656,335.4700012207031,333.4800109863281,113788200.0,327.36651611328125,SPY
2020-02-24,333.55999755859375,321.239990234375,323.1400146484375,322.4200134277344,161088400.0,316.5092468261719,SPY
2020-02-25,324.6099853515625,311.69000244140625,323.94000244140625,312.6499938964844,218913200.0,306.9183349609375,SPY
2020-02-26,318.1099853515625,310.70001220703125,314.17999267578125,311.5,194773800.0,305.7894592285156,SPY
2020-02-27,311.55999755859375,297.510009765625,305.4599914550781,297.510009765625,284353500.0,292.0559387207031,SPY
2020-02-28,297.8900146484375,285.5400085449219,288.70001220703125,296.260009765625,385764000.0,290.8288269042969,SPY
2020-03-02,309.1600036621094,294.4599914550781,298.2099914550781,309.0899963378906,238703600.0,303.423583984375,SPY
2020-03-03,313.8399963378906,297.57000732421875,309.5,300.239990234375,300139100.0,294.7358703613281,SPY
2020-03-04,313.1000061035156,303.3299865722656,306.1199951171875,312.8599853515625,176613400.0,307.1244812011719,SPY
2020-03-05,308.4700012207031,300.010009765625,304.9800109863281,302.4599914550781,186366800.0,296.9151611328125,SPY
2020-03-06,298.7799987792969,290.2300109863281,293.1499938964844,297.4599914550781,228667200.0,292.0068359375,SPY
2020-03-09,284.19000244140625,273.45001220703125,275.29998779296875,274.2300109863281,309417300.0,269.20269775390625,SPY
2020-03-10,288.5199890136719,273.5,284.6400146484375,288.4200134277344,276444100.0,283.132568359375,SPY
2020-03-11,281.94000244140625,270.8800048828125,280.70001220703125,274.3599853515625,255316300.0,269.330322265625,SPY
2020-03-12,266.6600036621094,247.67999267578125,256.0,248.11000061035156,392220700.0,243.56153869628906,SPY
2020-03-13,271.4800109863281,248.52000427246094,263.0899963378906,269.32000732421875,329566100.0,264.3826904296875,SPY
2020-03-16,256.8999938964844,237.36000061035156,241.17999267578125,239.85000610351562,297240000.0,235.45297241210938,SPY
2020-03-17,256.1700134277344,237.07000732421875,245.0399932861328,252.8000030517578,262070500.0,248.16555786132812,SPY
2020-03-18,248.3699951171875,228.02000427246094,236.25,240.0,327597100.0,235.60020446777344,SPY
2020-03-19,247.3800048828125,232.22000122070312,239.25,240.50999450683594,289322000.0,236.10084533691406,SPY
2020-03-20,244.47000122070312,228.5,242.52999877929688,228.8000030517578,347158800.0,225.92628479003906,SPY
2020-03-23,229.67999267578125,218.25999450683594,228.19000244140625,222.9499969482422,326025200.0,220.14974975585938,SPY
2020-03-24,244.10000610351562,233.8000030517578,234.4199981689453,243.14999389648438,235494500.0,240.09603881835938,SPY
2020-03-25,256.3500061035156,239.75,244.8699951171875,246.7899932861328,299430300.0,243.69032287597656,SPY
2020-03-26,262.79998779296875,249.0500030517578,249.52000427246094,261.20001220703125,257632800.0,257.9193420410156,SPY
2020-03-27,260.80999755859375,251.0500030517578,253.27000427246094,253.4199981689453,224341200.0,250.23704528808594,SPY
2020-03-30,262.42999267578125,253.52999877929688,255.6999969482422,261.6499938964844,171369500.0,258.3636779785156,SPY
2020-03-31,263.3299865722656,256.2200012207031,260.55999755859375,257.75,194881100.0,254.51268005371094,SPY
2020-04-01,257.6600036621094,243.89999389648438,247.97999572753906,246.14999389648438,189554600.0,243.05836486816406,SPY
2020-04-02,252.67999267578125,244.58999633789062,245.19000244140625,251.8300018310547,177660400.0,248.6670379638672,SPY
2020-04-03,253.32000732421875,245.22000122070312,250.75999450683594,248.19000244140625,135561200.0,245.07275390625,SPY
2020-04-06,267.0,248.1699981689453,257.8399963378906,264.8599853515625,188061200.0,261.5333557128906,SPY
2020-04-07,275.0299987792969,264.8900146484375,274.2099914550781,265.1300048828125,201427200.0,261.79998779296875,SPY
2020-04-08,276.0,265.25,267.9599914550781,274.0299987792969,153774500.0,270.58819580078125,SPY
2020-04-09,281.20001220703125,275.4700012207031,277.5799865722656,278.20001220703125,190282700.0,274.705810546875,SPY
2020-04-13,277.510009765625,271.4100036621094,277.1400146484375,275.6600036621094,114839100.0,272.1977233886719,SPY
2020-04-14,284.8999938964844,275.510009765625,280.9800109863281,283.7900085449219,134143400.0,280.2256164550781,SPY
2020-04-15,283.94000244140625,275.4599914550781,277.57000732421875,277.760009765625,121775000.0,274.2713623046875,SPY
2020-04-16,280.0299987792969,275.760009765625,279.1499938964844,279.1000061035156,131798300.0,275.5945129394531,SPY
2020-04-17,287.29998779296875,282.3999938964844,285.3800048828125,286.6400146484375,146684800.0,283.039794921875,SPY
2020-04-20,286.7900085449219,281.3500061035156,282.6099853515625,281.5899963378906,100109300.0,278.05322265625,SPY
2020-04-21,278.0400085449219,272.0199890136719,276.7300109863281,273.0400085449219,126385700.0,269.6106262207031,SPY
2020-04-22,281.0,276.9100036621094,278.3500061035156,279.1000061035156,93524600.0,275.5945129394531,SPY
2020-04-23,283.94000244140625,278.75,280.489990234375,279.0799865722656,104709700.0,275.5747375488281,SPY
2020-04-24,283.70001220703125,278.5,280.7300109863281,282.9700012207031,85166000.0,279.4159240722656,SPY
2020-04-27,288.2699890136719,284.6199951171875,285.1199951171875,287.04998779296875,77896600.0,283.4446716308594,SPY
2020-04-28,291.3999938964844,285.3999938964844,291.0199890136719,285.7300109863281,105270000.0,282.1412353515625,SPY
2020-04-29,294.8800048828125,290.4100036621094,291.5299987792969,293.2099914550781,118745600.0,289.52728271484375,SPY
2020-04-30,293.32000732421875,288.5899963378906,291.7099914550781,290.4800109863281,122901700.0,286.83160400390625,SPY
2020-05-01,290.6600036621094,281.5199890136719,285.30999755859375,282.7900085449219,125180000.0,279.2381591796875,SPY
2020-05-04,283.8999938964844,279.1300048828125,280.739990234375,283.57000732421875,80873200.0,280.0083923339844,SPY
2020-05-05,289.25,283.7099914550781,286.6400146484375,286.19000244140625,79569900.0,282.595458984375,SPY
2020-05-06,288.4599914550781,283.7799987792969,288.0400085449219,284.25,73632600.0,280.6798400878906,SPY
2020-05-07,289.7799987792969,287.1300048828125,287.75,287.67999267578125,75250400.0,284.0667419433594,SPY
2020-05-08,292.95001220703125,289.8599853515625,291.0899963378906,292.44000244140625,76622100.0,288.7669677734375,SPY
2020-05-11,294.0,289.8800048828125,290.3399963378906,292.5,79514200.0,288.8262023925781,SPY
2020-05-12,294.239990234375,286.5199890136719,293.7900085449219,286.6700134277344,95870800.0,283.0694580078125,SPY
2020-05-13,287.19000244140625,278.9599914550781,286.05999755859375,281.6000061035156,144721100.0,278.0631103515625,SPY
2020-05-14,285.1099853515625,272.989990234375,278.95001220703125,284.9700012207031,121977900.0,281.39080810546875,SPY
2020-05-15,286.3299865722656,281.3399963378906,282.3699951171875,286.2799987792969,111146300.0,282.6843566894531,SPY
2020-05-18,296.75,292.70001220703125,293.04998779296875,295.0,120320200.0,291.2947998046875,SPY
2020-05-19,296.2099914550781,291.95001220703125,294.3500061035156,291.9700012207031,95189300.0,288.3028564453125,SPY
2020-05-20,297.8699951171875,295.57000732421875,295.82000732421875,296.92999267578125,85861700.0,293.2005615234375,SPY
2020-05-21,297.6700134277344,293.69000244140625,296.7900085449219,294.8800048828125,78293900.0,291.17633056640625,SPY
2020-05-22,295.6300048828125,293.2200012207031,294.57000732421875,295.44000244140625,63958200.0,291.72930908203125,SPY
2020-05-26,302.19000244140625,295.4599914550781,301.92999267578125,299.0799865722656,88951400.0,295.32354736328125,SPY
2020-05-27,303.57000732421875,296.8699951171875,302.1199951171875,303.5299987792969,104817400.0,299.7176818847656,SPY
2020-05-28,306.8399963378906,302.239990234375,304.6499938964844,302.9700012207031,90405200.0,299.1647033691406,SPY
2020-05-29,304.9599914550781,299.4700012207031,302.4599914550781,304.32000732421875,119265700.0,300.4977722167969,SPY
2020-06-01,306.2099914550781,303.05999755859375,303.6199951171875,305.54998779296875,55758300.0,301.7122802734375,SPY
2020-06-02,308.1300048828125,305.1000061035156,306.54998779296875,308.0799865722656,74267200.0,304.2104797363281,SPY
2020-06-03,313.2200012207031,309.94000244140625,310.239990234375,312.17999267578125,92567600.0,308.259033203125,SPY
2020-06-04,313.0,309.0799865722656,311.1099853515625,311.3599853515625,75794400.0,307.4493103027344,SPY
2020-06-05,321.2699890136719,317.1600036621094,317.2300109863281,319.3399963378906,150524700.0,315.3290710449219,SPY
2020-06-08,323.4100036621094,319.6300048828125,320.2200012207031,323.20001220703125,73641200.0,319.140625,SPY
2020-06-09,323.2799987792969,319.3599853515625,320.29998779296875,320.7900085449219,77479200.0,316.7608947753906,SPY
2020-06-10,322.3900146484375,318.2200012207031,321.4200134277344,319.0,95000800.0,314.9933776855469,SPY
2020-06-11,312.1499938964844,300.010009765625,311.4599914550781,300.6099853515625,209243600.0,296.8343505859375,SPY
2020-06-12,309.0799865722656,298.6000061035156,308.239990234375,304.2099914550781,194529100.0,300.3891296386719,SPY
2020-06-15,308.2799987792969,296.739990234375,298.0199890136719,307.04998779296875,135782700.0,303.1934509277344,SPY
2020-06-16,315.6400146484375,307.6700134277344,315.4800109863281,312.9599914550781,137627500.0,309.02923583984375,SPY
2020-06-17,314.3900146484375,310.8599853515625,314.07000732421875,311.6600036621094,82954600.0,307.74554443359375,SPY
2020-06-18,312.29998779296875,309.510009765625,310.010009765625,311.7799987792969,80828700.0,307.8640441894531,SPY
2020-06-19,314.3800048828125,306.5299987792969,314.1700134277344,308.6400146484375,135549600.0,306.1046447753906,SPY
2020-06-22,311.04998779296875,306.75,307.989990234375,310.6199951171875,74649400.0,308.068359375,SPY
2020-06-23,314.5,311.6099853515625,313.489990234375,312.04998779296875,68471200.0,309.4866027832031,SPY
2020-06-24,310.510009765625,302.1000061035156,309.8399963378906,304.0899963378906,132813500.0,301.5920104980469,SPY
2020-06-25,307.6400146484375,301.2799987792969,303.4700012207031,307.3500061035156,89468000.0,304.8252258300781,SPY
2020-06-26,306.3900146484375,299.4200134277344,306.1600036621094,300.04998779296875,127961000.0,297.585205078125,SPY
2020-06-29,304.6099853515625,298.92999267578125,301.4100036621094,304.4599914550781,79773300.0,301.9589538574219,SPY
2020-06-30,310.20001220703125,303.82000732421875,303.989990234375,308.3599853515625,112889700.0,305.826904296875,SPY
2020-07-01,311.8900146484375,309.07000732421875,309.57000732421875,310.5199890136719,72396500.0,307.96917724609375,SPY
2020-07-02,315.70001220703125,311.510009765625,314.239990234375,312.2300109863281,69344200.0,309.6651306152344,SPY
2020-07-06,317.67999267578125,315.55999755859375,316.3699951171875,317.04998779296875,61713800.0,314.445556640625,SPY
2020-07-07,317.5199890136719,313.3699951171875,315.3800048828125,313.7799987792969,82910000.0,311.2024230957031,SPY
2020-07-08,316.29998779296875,312.70001220703125,314.6099853515625,316.17999267578125,54638600.0,313.5826721191406,SPY
2020-07-09,317.1000061035156,310.67999267578125,316.8399963378906,314.3800048828125,83354200.0,311.7974548339844,SPY
2020-07-10,317.8800048828125,312.760009765625,314.30999755859375,317.5899963378906,57550400.0,314.9811096191406,SPY
2020-07-13,322.7099914550781,314.1300048828125,320.1300048828125,314.8399963378906,102997500.0,312.2536926269531,SPY
2020-07-14,319.760009765625,312.0,313.29998779296875,318.9200134277344,93657000.0,316.3002014160156,SPY
2020-07-15,323.0400085449219,319.2699890136719,322.4100036621094,321.8500061035156,87196500.0,319.20611572265625,SPY
2020-07-16,321.2799987792969,319.0899963378906,319.7900085449219,320.7900085449219,54622500.0,318.15484619140625,SPY
2020-07-17,322.57000732421875,319.739990234375,321.8800048828125,321.7200012207031,62774900.0,319.0771789550781,SPY
2020-07-20,325.1300048828125,320.6199951171875,321.42999267578125,324.32000732421875,56308800.0,321.65582275390625,SPY
2020-07-21,326.92999267578125,323.94000244140625,326.45001220703125,325.010009765625,57499000.0,322.3401794433594,SPY
2020-07-22,327.20001220703125,324.5,324.6199951171875,326.8599853515625,57792900.0,324.1749572753906,SPY
2020-07-23,327.2300109863281,321.4800109863281,326.4700012207031,322.9599914550781,75738000.0,320.3069763183594,SPY
2020-07-24,321.989990234375,319.25,320.95001220703125,320.8800048828125,73766600.0,318.24407958984375,SPY
2020-07-27,323.4100036621094,320.7699890136719,321.6300048828125,323.2200012207031,48293000.0,320.5648498535156,SPY
2020-07-28,323.6400146484375,320.8500061035156,322.42999267578125,321.1700134277344,57495000.0,318.5317077636719,SPY
2020-07-29,325.7300109863281,322.0799865722656,322.1199951171875,325.1199951171875,48454200.0,322.4492492675781,SPY
2020-07-30,324.4100036621094,319.6400146484375,321.8999938964844,323.9599914550781,61861700.0,321.29876708984375,SPY
2020-07-31,326.6300048828125,321.3299865722656,325.8999938964844,326.5199890136719,85210800.0,323.8377380371094,SPY
2020-08-03,329.6199951171875,327.7300109863281,328.32000732421875,328.7900085449219,53077900.0,326.089111328125,SPY
2020-08-04,330.05999755859375,327.8599853515625,327.8599853515625,330.05999755859375,41917900.0,327.3486633300781,SPY
2020-08-05,332.3900146484375,331.17999267578125,331.4700012207031,332.1099853515625,42866400.0,329.3818054199219,SPY
2020-08-06,334.4599914550781,331.1300048828125,331.4800109863281,334.3299865722656,43679400.0,331.5835876464844,SPY
2020-08-07,334.8800048828125,332.29998779296875,333.2799987792969,334.57000732421875,57265200.0,331.8216552734375,SPY
2020-08-10,335.7699890136719,332.9599914550781,335.05999755859375,335.57000732421875,44282100.0,332.81341552734375,SPY
2020-08-11,337.5400085449219,332.010009765625,336.8500061035156,332.79998779296875,69601100.0,330.066162109375,SPY
2020-08-12,338.2799987792969,335.4100036621094,335.44000244140625,337.44000244140625,53826100.0,334.6680603027344,SPY
2020-08-13,338.25,335.8299865722656,336.6099853515625,336.8299865722656,41816100.0,334.0630187988281,SPY
2020-08-14,337.4200134277344,335.6199951171875,336.4100036621094,336.8399963378906,47260400.0,334.0729675292969,SPY
2020-08-17,338.3399963378906,336.8500061035156,337.94000244140625,337.9100036621094,35481000.0,335.1341857910156,SPY
2020-08-18,339.1000061035156,336.6099853515625,338.3399963378906,338.6400146484375,38733900.0,335.85821533203125,SPY
2020-08-19,339.6099853515625,336.6199951171875,339.04998779296875,337.2300109863281,68054200.0,334.45977783203125,SPY
2020-08-20,338.79998779296875,335.2200012207031,335.3599853515625,338.2799987792969,42207800.0,335.50115966796875,SPY
2020-08-21,339.7200012207031,337.54998779296875,337.9200134277344,339.4800109863281,55106600.0,336.6912841796875,SPY
2020-08-24,343.0,339.45001220703125,342.1199951171875,342.9200134277344,48588700.0,340.1030578613281,SPY
2020-08-25,344.2099914550781,342.2699890136719,343.5299987792969,344.1199951171875,38463400.0,341.2931823730469,SPY
2020-08-26,347.8599853515625,344.1700134277344,344.760009765625,347.57000732421875,50790200.0,344.71484375,SPY
2020-08-27,349.8999938964844,346.5299987792969,348.510009765625,348.3299865722656,58034100.0,345.46856689453125,SPY
2020-08-28,350.7200012207031,348.1499938964844,349.44000244140625,350.5799865722656,48588900.0,347.7001037597656,SPY
2020-08-31,351.29998779296875,349.05999755859375,350.3500061035156,349.30999755859375,66099200.0,346.4405517578125,SPY
2020-09-01,352.7099914550781,349.239990234375,350.2099914550781,352.6000061035156,54999300.0,349.7035217285156,SPY
2020-09-02,358.75,353.42999267578125,354.6700134277344,357.70001220703125,69540000.0,354.7616271972656,SPY
2020-09-03,356.3800048828125,342.5899963378906,355.8699951171875,345.3900146484375,148011100.0,342.5527648925781,SPY
2020-09-04,347.8299865722656,334.8699951171875,346.1300048828125,342.57000732421875,139156300.0,339.7558898925781,SPY
2020-09-08,342.6400146484375,332.8800048828125,336.7099914550781,333.2099914550781,114465300.0,330.4727783203125,SPY
2020-09-09,342.4599914550781,336.6099853515625,337.54998779296875,339.7900085449219,91462300.0,336.9987487792969,SPY
2020-09-10,342.5299987792969,332.8500061035156,341.82000732421875,333.8900146484375,90569500.0,331.147216796875,SPY
2020-09-11,336.9700012207031,331.0,335.82000732421875,334.05999755859375,84680200.0,331.3157958984375,SPY
2020-09-14,340.3800048828125,334.2200012207031,337.489990234375,338.4599914550781,65605700.0,335.6796569824219,SPY
2020-09-15,342.0199890136719,338.4700012207031,341.1199951171875,340.1700134277344,52920900.0,337.3756408691406,SPY
2020-09-16,343.05999755859375,338.5199890136719,341.510009765625,338.82000732421875,82096000.0,336.0367126464844,SPY
2020-09-17,337.70001220703125,332.989990234375,333.55999755859375,335.8399963378906,91523300.0,333.0812072753906,SPY
2020-09-18,335.489990234375,327.9700012207031,335.3699951171875,330.6499938964844,105877900.0,329.24652099609375,SPY
2020-09-21,327.1300048828125,321.7300109863281,325.70001220703125,326.9700012207031,99450800.0,325.5821533203125,SPY
2020-09-22,330.8999938964844,325.8599853515625,328.57000732421875,330.29998779296875,63612100.0,328.89801025390625,SPY
2020-09-23,331.20001220703125,322.1000061035156,330.8999938964844,322.6400146484375,93112200.0,321.2705383300781,SPY
2020-09-24,326.79998779296875,319.79998779296875,321.2200012207031,323.5,76681300.0,322.12689208984375,SPY
2020-09-25,329.5799865722656,321.6400146484375,322.5799865722656,328.7300109863281,71069400.0,327.3346862792969,SPY
2020-09-28,334.9599914550781,332.1499938964844,333.2200012207031,334.19000244140625,64584600.0,332.7715148925781,SPY
2020-09-29,334.7699890136719,331.6199951171875,333.9700012207031,332.3699951171875,51304000.0,330.959228515625,SPY
2020-09-30,338.2900085449219,332.8800048828125,333.0899963378906,334.8900146484375,103653800.0,333.46856689453125,SPY
2020-10-01,338.739990234375,335.010009765625,337.69000244140625,337.0400085449219,88698700.0,335.6094055175781,SPY
2020-10-02,337.010009765625,331.19000244140625,331.70001220703125,333.8399963378906,89431100.0,332.4230041503906,SPY
2020-10-05,339.9599914550781,336.010009765625,336.05999755859375,339.760009765625,45713100.0,338.31787109375,SPY
2020-10-06,342.1700134277344,334.3800048828125,339.9100036621094,334.92999267578125,90128900.0,333.50836181640625,SPY
2020-10-07,341.6300048828125,338.0899963378906,338.1199951171875,340.760009765625,56999600.0,339.3136291503906,SPY
2020-10-08,343.8500061035156,341.8599853515625,342.8500061035156,343.7799987792969,45242500.0,342.32080078125,SPY
2020-10-09,347.3500061035156,344.8900146484375,345.55999755859375,346.8500061035156,59528600.0,345.3777770996094,SPY
2020-10-12,354.0199890136719,349.05999755859375,349.5899963378906,352.42999267578125,80388500.0,350.93408203125,SPY
2020-10-13,352.4700012207031,349.0899963378906,352.2799987792969,350.1300048828125,73255500.0,348.64385986328125,SPY
2020-10-14,351.92999267578125,347.1400146484375,350.75,347.92999267578125,57958700.0,346.45318603515625,SPY
2020-10-15,348.0199890136719,343.1300048828125,343.7099914550781,347.5,60357700.0,346.0250244140625,SPY
2020-10-16,350.75,347.1000061035156,348.9599914550781,347.2900085449219,89501900.0,345.81591796875,SPY
2020-10-19,349.3299865722656,341.0400085449219,348.6499938964844,342.010009765625,68425600.0,340.5583190917969,SPY
2020-10-20,346.8800048828125,342.6400146484375,343.4599914550781,343.3800048828125,60051900.0,341.9225158691406,SPY
2020-10-21,345.6700134277344,342.3999938964844,343.3299865722656,342.7300109863281,63575000.0,341.2752685546875,SPY
2020-10-22,345.239990234375,340.6499938964844,342.9599914550781,344.6099853515625,55399300.0,343.14727783203125,SPY
2020-10-23,345.989990234375,343.1300048828125,345.92999267578125,345.7799987792969,49143900.0,344.31231689453125,SPY
2020-10-26,342.9800109863281,335.6199951171875,342.1300048828125,339.3900146484375,91473000.0,337.949462890625,SPY
2020-10-27,340.1199951171875,337.989990234375,339.760009765625,338.2200012207031,65994100.0,336.7843933105469,SPY
2020-10-28,338.25,326.1300048828125,332.1000061035156,326.6600036621094,127094300.0,325.2734680175781,SPY
2020-10-29,333.3999938964844,325.0899963378906,326.9100036621094,329.9800109863281,90597700.0,328.5793762207031,SPY
2020-10-30,329.69000244140625,322.6000061035156,328.2799987792969,326.5400085449219,120287300.0,325.15399169921875,SPY
2020-11-02,332.3599853515625,327.239990234375,330.20001220703125,330.20001220703125,86068300.0,328.7984619140625,SPY
2020-11-03,338.25,330.2900085449219,333.69000244140625,336.0299987792969,93294200.0,334.60369873046875,SPY
2020-11-04,347.94000244140625,339.5899963378906,340.8599853515625,343.5400085449219,126959700.0,342.0818176269531,SPY
2020-11-05,352.19000244140625,348.8599853515625,349.239990234375,350.239990234375,82039700.0,348.7533874511719,SPY
2020-11-06,351.510009765625,347.6499938964844,349.92999267578125,350.1600036621094,74973000.0,348.6737365722656,SPY
2020-11-09,364.3800048828125,354.05999755859375,363.9700012207031,354.55999755859375,172304200.0,353.0550537109375,SPY
2020-11-10,355.17999267578125,350.510009765625,353.489990234375,354.0400085449219,85552000.0,352.5372619628906,SPY
2020-11-11,357.55999755859375,355.05999755859375,356.3999938964844,356.6700134277344,58649000.0,355.1560974121094,SPY
2020-11-12,356.7200012207031,351.260009765625,355.5799865722656,353.2099914550781,67546200.0,351.71075439453125,SPY
2020-11-13,358.8999938964844,354.7099914550781,355.2699890136719,358.1000061035156,62892200.0,356.58001708984375,SPY
2020-11-16,362.7799987792969,359.5899963378906,360.9800109863281,362.57000732421875,74541100.0,361.03106689453125,SPY
2020-11-17,361.9200134277344,358.3399963378906,359.9700012207031,360.6199951171875,66111000.0,359.0893249511719,SPY
2020-11-18,361.5,356.239990234375,360.9100036621094,356.2799987792969,70591300.0,354.7677307128906,SPY
2020-11-19,358.17999267578125,354.1499938964844,355.6000061035156,357.7799987792969,59940900.0,356.2613830566406,SPY
2020-11-20,357.7200012207031,355.25,357.5,355.3299865722656,70417300.0,353.82177734375,SPY
2020-11-23,358.82000732421875,354.8699951171875,357.2799987792969,357.4599914550781,63230600.0,355.9427185058594,SPY
2020-11-24,363.80999755859375,359.2900085449219,360.2099914550781,363.2200012207031,62415900.0,361.67828369140625,SPY
2020-11-25,363.1600036621094,361.4800109863281,363.1300048828125,362.6600036621094,45330900.0,361.12066650390625,SPY
2020-11-27,364.17999267578125,362.5799865722656,363.8399963378906,363.6700134277344,28514100.0,362.12640380859375,SPY
2020-11-30,363.1199951171875,359.1700134277344,362.8299865722656,362.05999755859375,83872700.0,360.5232238769531,SPY
2020-12-01,367.67999267578125,364.92999267578125,365.57000732421875,366.0199890136719,74505000.0,364.4664001464844,SPY
2020-12-02,366.9599914550781,364.20001220703125,364.82000732421875,366.7900085449219,45927000.0,365.233154296875,SPY
2020-12-03,368.19000244140625,365.5,366.67999267578125,366.69000244140625,62882000.0,365.1335754394531,SPY
2020-12-04,369.8500061035156,367.2200012207031,367.32000732421875,369.8500061035156,50749900.0,368.2801513671875,SPY
2020-12-07,369.6199951171875,367.7200012207031,369.0199890136719,369.0899963378906,48944300.0,367.52337646484375,SPY
2020-12-08,370.7799987792969,367.6700134277344,367.7200012207031,370.1700134277344,42458900.0,368.59881591796875,SPY
2020-12-09,371.04998779296875,365.95001220703125,370.8800048828125,366.8500061035156,74098300.0,365.2928771972656,SPY
2020-12-10,367.8599853515625,364.42999267578125,365.3699951171875,366.7300109863281,57735400.0,365.17340087890625,SPY
2020-12-11,366.739990234375,363.260009765625,364.8999938964844,366.29998779296875,57698600.0,364.7452087402344,SPY
2020-12-14,369.79998779296875,364.4700012207031,368.6400146484375,364.6600036621094,69216200.0,363.1121826171875,SPY
2020-12-15,369.5899963378906,365.9200134277344,367.3999938964844,369.5899963378906,64071100.0,368.021240234375,SPY
2020-12-16,371.1600036621094,368.8699951171875,369.82000732421875,370.1700134277344,58420500.0,368.59881591796875,SPY
2020-12-17,372.4599914550781,371.04998779296875,371.94000244140625,372.239990234375,64119500.0,370.6600036621094,SPY
2020-12-18,371.1499938964844,367.0199890136719,370.9700012207031,369.17999267578125,136542300.0,369.17999267578125,SPY
2020-12-21,378.4599914550781,362.0299987792969,364.9700012207031,367.8599853515625,96386700.0,367.8599853515625,SPY
2020-12-22,368.3299865722656,366.0299987792969,368.2099914550781,367.239990234375,47949000.0,367.239990234375,SPY
